;Varianza_aX;Varianza_aY;Varianza_aZ;Kurtosis_aX;Kurtosis_aY;Kurtosis_aZ;Clase
0;3726,044444;5788,844444;25951,51111;2,391860602;-1,12969699;5,983409013;0
1;34383,37778;41120,4;200517,8333;-0,400193854;2,479466031;0,321821943;0
2;2566,055556;58729,78889;340205,5111;-0,374684721;6,44337898;0,543806358;0
3;4361,288889;39850,4;345955,3778;3,195344964;6,373848134;0,945647351;0
4;10424,84444;26601,16667;213863,7778;1,757732912;1,497723504;1,128793227;0
5;15188,1;23850,45556;402072,9;1,986555981;-0,568618457;0,83401851;0
6;13686,1;81040,1;259837,6111;1,072188996;-0,580766779;1,27983058;0
7;11226,84444;29900,98889;410550,1;0,456855742;5,512612446;0,179173304;0
8;59198,9;71310,17778;372827,3778;2,083782319;4,360771319;0,065666369;0
9;42701,28889;52620,76667;327160,8889;3,423744484;1,985883126;0,727434619;0
10;2710,622222;32502,84444;338258,0444;-0,909454681;0,500728593;-0,236080239;0
11;11000,98889;7961,122222;250689,6;0,918423848;-1,133145648;0,395082347;0
12;31026,48889;79874,05556;322055,2111;1,775152083;0,820821837;0,177814263;0
13;12544;39016,04444;191018,0111;0,990584001;1,672858746;0,841665719;0
14;2474,9;8425,555556;345583,0667;-0,814309599;5,442050506;0,062841092;0
15;21252,1;25992,71111;182389,3333;1,172827447;7,263062521;1,067994672;0
16;11011,28889;12009,78889;287008,9889;-0,674155274;0,692786576;0,511571495;0
17;8363,566667;75081,55556;261507,9556;-0,906805469;9,450513841;0,46890198;0
18;11653,21111;201140,7667;245799,4333;2,001979421;8,243710027;2,481109855;0
19;36202,62222;120434,9;188132,7667;1,76265887;0,48746223;3,277762937;0
20;25164,72222;31672;290864,9889;0,021942921;-1,653995139;1,957442432;0
21;26257,06667;44587,87778;414355,2889;-1,341090585;-0,44273329;0,850579687;0
22;5701,6;35147,82222;301720,9;3,01095766;-1,157910224;-0,369451954;0
23;25949,43333;103042,9333;311528,9889;7,501633348;3,204601843;0,283956011;0
24;13476,5;47652,94444;403780,6778;0,532446368;-0,623205282;0,958069906;0
25;35212,26667;79591,21111;359848,8889;4,60466091;6,145037159;-0,063408206;0
26;27446,23333;12185,95556;345512,6667;-0,033191533;2,397438233;1,393953707;0
27;29608,93333;28477,95556;204981,1556;0,261760634;3,730303137;-0,869480693;0
28;18269,37778;32819,34444;261438,4;0,050315022;8,636545098;3,207575864;0
29;11151,77778;125860,6222;283928,3222;0,904908026;2,849656015;0,388656826;0
30;19158,72222;34343,34444;318273,2889;2,385900575;0,200351513;-0,629749461;0
31;18088,76667;109144,8444;279710,9889;-2,026016185;0,400925148;0,19251561;0
32;10145,33333;71477,15556;368082,2333;1,266653088;6,88998547;-0,043924166;0
33;1740,988889;500,3222222;4307,333333;-0,163615997;1,587915221;5,16340908;0
34;104,2666667;47,83333333;224,5444444;-0,904762703;0,620840365;-0,130745544;0
35;108935,5667;10058,76667;9719,388889;3,957290435;0,556053613;1,638032034;1
36;185224,4;52334,4;16383,56667;0,262249904;-1,290774483;0,087541196;1
37;170593,6;49982,1;20475,12222;1,219886552;0,796331647;0,086149121;1
38;240382,3222;154584,6222;33615,87778;3,370844704;4,872185033;0,309006385;1
39;183731,3889;96392,01111;37514,4;3,872767293;-1,191021837;0,310520494;1
40;146331,1111;62325,06667;39287,43333;1,648827528;0,5403322;2,605581427;1
41;220471,7333;83761,43333;57726,4;2,815239901;-1,100463988;0,361797036;1
42;240133,5667;50789,95556;33801,21111;0,015298388;0,746234443;0,424426365;1
43;303128,3222;62987,34444;27686,62222;-0,734037523;1,20363419;-0,557989123;1
44;258154,2333;38178,48889;52598,48889;-0,552233023;-1,409752117;-0,214444706;1
45;216449,3889;56975,06667;52948,5;0,056810733;0,217895579;0,095448452;1
46;299263,8222;64285,65556;25698,62222;1,057926829;0,204931394;-0,84204952;1
47;222390,4889;56872,4;47087,06667;0,504215337;-0,481444068;0,7749433;1
48;180898,6222;39479,61111;36334,72222;0,007496344;-0,727924987;0,259365037;1
49;173620,7667;49791,11111;28188,45556;0,885436286;-1,536800211;0,821626814;1
50;237082,9333;70790,67778;26250,01111;-0,922061166;0,406831426;1,48368913;1
51;245880,9333;70270,93333;34745,78889;-0,961840443;1,234492296;0,930975203;1
52;154660,1778;116457,0667;45163,77778;2,57030021;-1,827635967;0,758850257;1
53;377337,7889;73309,15556;48582,45556;-0,532860991;-1,490731333;-1,180562932;1
54;139280,4889;93333,38889;31144,66667;-0,268270477;4,233668403;0,291760877;1
55;398374,7222;90270,72222;26881,12222;-0,152256084;-1,888388045;-1,121598366;1
56;256916;70015,82222;14469,43333;-0,970359326;-1,868773196;-0,034420595;1
57;209641,6111;74755,21111;39003,95556;1,001969271;-1,240465735;-1,630792496;1
58;272735,1222;99901,65556;33068,01111;3,98785064;-0,634584384;0,608297898;1
59;190720,2667;76039,87778;32995,55556;-0,085944379;-1,706236068;-0,135457656;1
60;298586,6222;87151,28889;33248,93333;-0,086953268;-0,815823062;-0,370107945;1
61;341322,5;81155,34444;82542,93333;-1,406872522;-0,432632593;0,442955633;1
62;217817,6556;87740;47670,05556;-0,132504053;-1,874818302;-1,325953387;1
63;380644,7111;95503,43333;12232,76667;5,804062519;-0,028596336;-1,591407525;1
64;133763,2111;26367,95556;6999,155556;-0,725291977;-1,629229789;-1,061045472;1
65;134113,6556;17035,38889;27073,34444;3,564689132;-1,142557151;-0,157324422;1
66;225624,6222;76711,06667;63310,04444;-1,176852727;-0,929452934;1,72459673;1
67;139245,9556;33113,56667;17923,16667;6,580256908;2,477709829;3,579769391;1
68;272472,9444;63815,28889;26767,38889;2,671207857;-1,577267474;-1,616517393;1
69;300469,0667;40212,22222;74434,67778;-1,217820578;-1,965351658;-0,99618682;1
70;241913,7889;57230,32222;42817,43333;-0,037953438;-0,459144703;-0,576746956;1
71;293716,4444;15289,65556;7868,944444;2,518741431;-1,381561507;1,941314845;1
72;834,2777778;1724,9;1285,733333;-0,525622976;-1,322510912;1,808639958;2
73;515160,6222;17628,71111;48086,5;1,837621354;-0,984755263;2,507216834;2
74;321962;43684,5;23327,82222;-0,748485171;5,769559797;1,890113999;2
75;570041,7333;25766,94444;46157,65556;2,000507544;0,513084569;-0,753998768;2
76;223025,8222;37185,34444;11835,28889;-0,331948461;1,408611482;-1,265633866;2
77;250014,9333;26958,54444;13049,78889;-1,089716152;5,179889203;-0,289647424;2
78;364643,5111;35684,98889;41085,82222;1,757130127;-0,801892117;-0,569852894;2
79;302556,7111;12308;38565,55556;3,514445148;-0,747696739;-0,22291268;2
80;213675,7333;42264;37596,17778;-0,699604947;3,244031882;1,152478947;2
81;188668,0556;16908,22222;21051,37778;-1,451245875;4,968512144;-0,14170062;2
82;368009,1222;16052,22222;30775,65556;2,983980603;-0,41589503;-0,978832408;2
83;300656,8444;45508,76667;18107,65556;1,019154578;1,867270361;0,545333314;2
84;233913,4333;7567,111111;13667,83333;-0,627936484;-0,513926049;-0,874034648;2
85;186543,5111;11326,4;11376,04444;-1,050604127;-0,130102751;4,741460238;2
86;441288,5;13161,55556;27814,84444;-0,992391416;-0,34606931;0,568683641;2
87;191253,8222;38102;10451,78889;0,939833516;2,767180464;2,766977049;2
88;253542,9889;4782,455556;8556,444444;-0,350184896;-0,336304294;-1,119099892;2
89;159381,6556;35800,76667;14916,71111;0,549386321;1,543955308;0,266550921;2
90;707671,0667;21193,34444;49521,56667;2,218569988;-0,459434982;1,6803594;2
91;244329,4333;18225,16667;9915,122222;1,126445435;-1,494349178;2,659264338;2
92;262629,2111;25014,17778;9422,444444;-0,07074772;-0,090652206;-0,707035448;2
93;205014,4556;19736,45556;12987,34444;-1,043110528;-0,736551553;0,139180361;2
94;152196,7222;16062,5;10880,9;-0,194391068;-0,009738346;0,489242312;2
95;370809,0667;32768,22222;10034,26667;3,767822349;2,406225921;2,27846368;2
96;244318,0556;9320,766667;17856,26667;1,962595392;-1,427318938;-0,503230464;2
97;404703,5667;9432,322222;21781,21111;2,411042881;-0,296278219;0,307581304;2
98;217368,6778;15790,98889;22843,56667;-0,97581337;0,136575085;-0,634281319;2
99;248517,2889;41678,17778;12372,72222;2,867648081;0,328407781;-0,561203891;2
100;469147,1667;42163,51111;19201,21111;-0,289118918;-1,149685693;0,283304612;2
101;222287,5111;41427,06667;6162,711111;-0,390899281;3,975380133;-1,679582325;2
102;181812,7111;17042,72222;28299,28889;-0,993326534;1,571323876;0,145874543;2
103;314061,3778;10357,12222;45597,73333;3,034281953;-0,415993771;-0,888097242;2
104;368209,4333;14924,1;48126,45556;5,334641584;0,286464423;-0,071081109;2
105;153609,7333;12328,76667;7773,6;2,524097675;-1,151769093;-0,741097828;2
106;387990,9889;69989,37778;16656,1;2,984438516;4,055528177;2,78412287;2
107;10807,55556;985,6555556;1261,211111;0,668899241;-1,228821375;1,759455204;2
108;290,5444444;64,26666667;71,56666667;-0,778501059;-0,201562719;0,441290295;2
109;746,1;77491,61111;4104,4;-1,745618546;4,571091173;5,170398614;3
110;15500,4;336091,3444;13350,22222;0,717903909;-1,712869273;-1,67688522;3
111;54803,61111;319044,4;68753,87778;4,766664081;-1,795447484;0,845594182;3
112;19090,66667;194725,3444;20170,4;4,601459608;-2,091280389;-0,716835419;3
113;12452,62222;271824,3222;10439,15556;1,569294324;-1,71198504;-0,344813862;3
114;2484,266667;141542,0556;10451,38889;-0,669069209;-0,025709893;2,134790404;3
115;14353,28889;222686,7111;7397,655556;-0,456274257;-1,627013331;-0,672138347;3
116;6085,6;301549,7333;1150,766667;-1,829345657;-1,597895943;-0,495546303;3
117;20044,01111;288122,4889;11054,62222;-1,3962434;-1,847093694;0,707318011;3
118;9509,377778;302120,0444;10184,76667;0,048597905;-1,969188302;0,09719293;3
119;6891,566667;244864,4;7094,011111;-1,591720446;-1,718942125;0,415270461;3
120;12472,9;337941,3778;13694,17778;0,27730127;-1,817961587;4,155924761;3
121;11058,17778;320312,5444;16666,32222;-0,548512633;0,390624513;3,103213051;3
122;8755,211111;164119,7889;10137,56667;-0,620026159;-0,041549271;-0,855533262;3
123;3679,733333;200526,8444;2990,011111;-1,485487819;-1,061111782;-0,747776981;3
124;12318,9;350960,2333;12297,21111;-1,283279498;1,26948216;4,845172548;3
125;11320,48889;342444,9889;13446,44444;-1,48840727;-1,155786041;1,045076813;3
126;11603,37778;296194,6222;9911,655556;-1,334728983;-0,808338315;-1,223223932;3
127;14887,15556;415229,8778;14238,71111;-1,110167878;0,203036451;1,136387889;3
128;9290;302363,3444;14487,83333;-0,113789498;-0,828485192;2,752664232;3
129;13315,78889;216128,9;15472,4;0,530561327;-0,754838627;0,02719856;3
130;17343,82222;304416,4444;16073,78889;0,220019673;-0,995303896;0,452183115;3
131;14789,65556;212234,4;28069,28889;-0,498019315;-0,845673177;0,423108976;3
132;13472,54444;346225,6;9144,711111;-1,54726075;-1,133499185;0,32399605;3
133;15273,56667;335219,4333;10466,67778;-1,69675338;-1,529784097;0,772385885;3
134;10212;292817,1111;17572,84444;-1,563470789;-2,015391969;-0,488410253;3
135;18882,71111;347678,2222;12718,62222;-1,88725741;0,305533628;-0,603394874;3
136;15903,06667;251377,2889;15181,06667;-1,74660845;-1,325327877;0,837697182;3
137;13520,27778;276831,3333;27552,01111;-1,643228721;-1,832102761;-1,45299522;3
138;9765,211111;279246,7111;26109,55556;-0,305375974;-1,056052789;-1,164549059;3
139;10624,76667;213375,6;11847,87778;0,70866438;0,520890548;-0,431848996;3
140;12447,21111;263905,3333;13441,11111;-0,826176419;-2,009074517;-1,164592541;3
141;7910,177778;261459,5667;18580,17778;3,498382275;-0,747445341;0,171481061;3
142;19560;315087,1222;34142,48889;-1,151681059;-1,712524808;-0,928091153;3
143;12350,62222;56763,06667;23490,62222;0,958834103;8,217739893;8,059622215;3
144;6109,788889;1095,555556;1269,511111;3,506532118;-1,670190131;1,744931795;3
145;290,5444444;64,26666667;71,56666667;-0,778501059;-0,201562719;0,441290295;3
146;4920,1;1970,4;4145,155556;3,986079323;5,301406466;1,771161469;4
147;17369,06667;246779,7333;245547,2111;0,574877926;-1,567303134;-1,442421446;4
148;7744,933333;194173,3444;183549,4333;-0,738204977;-0,443199552;1,127922872;4
149;6716,455556;365636,3222;310505,7333;3,098726411;-0,901655346;-1,349716469;4
150;18454,88889;280925,1111;254371,8222;-1,395900329;-1,927098396;-1,499433299;4
151;5275,066667;264964,6222;160118,9;1,624736996;-0,698766204;-0,349471432;4
152;11185,28889;233914,0444;282270,7222;-0,774195366;-1,27071803;-1,145034518;4
153;8784,4;44384,54444;33643,6;-1,015555559;1,935351067;0,766417746;4
154;10428,48889;207025,6111;167214,4556;-1,240166325;0,689462543;1,048699823;4
155;16090,48889;153855,0667;105447,1111;-1,2048491;-0,487850829;-0,343027253;4
156;11601,51111;360770,2667;235469,3333;-0,95945573;-0,076991738;0,861838137;4
157;5889,877778;168991,6;91685,15556;-1,306748991;-0,489841898;0,203778787;4
158;5143,288889;187284,0556;170468,7111;-1,364205794;0,285236297;-0,232254743;4
159;3677,344444;56448,66667;22605,82222;-0,435235568;2,776228746;1,222114151;4
160;9615,6;61442,72222;64516,54444;0,793294898;1,622718566;-0,853376336;4
161;13066,98889;76389,83333;29254,54444;1,616336154;2,248762307;2,147933231;4
162;7965,511111;151547,6;85518,04444;0,577847486;0,956864325;0,399087922;4
163;14682,05556;182726,1778;122658,4556;-1,015076082;-0,569970191;-0,464830362;4
164;4365,822222;535438,9889;172047,8222;1,776575883;-0,75094291;-1,809174825;4
165;3227,333333;259131,5111;157728,0444;-0,355005556;-2,074691629;-1,808308088;4
166;2284,266667;260611,1667;140215,4333;-0,721134511;-1,751347174;-1,712969186;4
167;2478,988889;244443,5111;167198,7667;-0,654225369;-2,056382785;-1,605619903;4
168;12584,72222;375285,6;159951,7333;3,295671505;-1,642212406;-1,582555965;4
169;5147,433333;264910,0111;116363,8222;0,241970359;-1,080778576;-1,328633134;4
170;2183,511111;194479,8778;89776,48889;3,549207711;-0,431404291;1,943141033;4
171;2666,455556;130926,3222;74284,54444;2,743382548;-0,151901938;-0,819545834;4
172;14063,12222;112836,3222;48874,76667;-1,378980405;0,185218356;1,68316011;4
173;16968,23333;67203,73333;72228,84444;-0,63952339;-0,595894009;-0,342976954;4
174;5248,722222;93438,48889;22231,73333;0,651390473;0,88242575;1,475735298;4
175;2543,777778;104674,4444;101251,7778;0,728910372;0,587526453;-0,797327196;4
176;12118,1;156596,0111;64377,43333;-1,938438527;-0,49629832;-0,087459003;4
177;3476,233333;273411,7889;164618,4444;-1,809154765;-0,271022107;-0,336056419;4
178;9991,155556;291305,7889;190126,9889;-1,514646468;-1,823148539;-1,408382189;4
179;8468,622222;358839,1111;210035,8778;-1,56653835;-1,895419303;-1,142599818;4
180;12350,62222;56763,06667;23490,62222;0,958834103;8,217739893;8,059622215;4
181;6109,788889;1095,555556;1269,511111;3,506532118;-1,670190131;1,744931795;4
182;290,5444444;64,26666667;71,56666667;-0,778501059;-0,201562719;0,441290295;4
